name_books,author,,year_published,pages,words,start_date,end_date,comments,days_needed,pagespday,wordspday,,,,,,,,,,,,,,,
Disclosure,Michael Crichton,,1993,406,112479,2022-08-12,2022-09-16,,32,12.6875,3514.96875,,,,,,,,,,,,,,,
Micro,"Michael Crichton, Richard Preston",,2011,429,112000,2022-09-18,2022-10-28,,37,11.59459459,3027.027027,,,,,,,,,,,,,,,
I'm glad my mom died,Jennette McCurdy,,2022,304,,2022-10-29,2022-11-09,,8,38,,,,,,,,,,,,,,,,
Dragon Teeth,Michael Crichton,,2017,295,88000,2022-11-11,2022-11-30,,20,14.75,4400,,,,,,,,,,,,,,,
The Handmaid's Tale Graphic Novel,Margaret Atwood (Graphic art by Renee Nault),,2019,232,,2022-11-14,2022-11-15,,2,116,,,,,,,,,,,,,,,,
The Handmaid's Tale,Margaret Atwood,,1985,350,90240,2022-12-02,2023-01-15,,45,7.777777778,2005.333333,,,,,,,,,,,,,,,
Blade Runner (Do Androids Dream of Electric Sheep?),Philip K. Dick,,1968,264,53250,2023-01-15,2023-01-30,,16,16.5,3328.125,,,,,,,,,,,,,,,
The Testaments,Margaret Atwood,,2019,419,108000,2023-01-31,2023-02-14,,15,27.93333333,7200,,,,,,,,,,,,,,,
Eaters of the Dead,Michael Crichton,,1976,252,72250,2023-02-15,2023-03-07,"hiatus from 21 Feb, start at Page 70, restarted 2023-03-06",8,31.5,9031.25,,,,,,,,,,,,,,,
The Boys From Biloxi,John Grisham,,2022,454,,2023-02-21,2023-03-03,,11,41.27272727,,,,,,,,,,,,,,,,
Leviathan Wakes,James S. A. Corey,,2011,572,148000,2023-03-07,2023-04-13,"hiatus from 18th March, restarted 22nd March",33,17.33333333,4484.848485,,,,,,,,,,,,,,,
"I, Robot",Isaac Asimov,,,,,2023-03-18,,Never really read,-45007,0,,,,,,,,,,,,,,,,
Sparring Partners,John Grisham,,2022,306,,2023-04-13,2023-04-23,,6,51,,,,,,,,,,,,,,,,
Ninth House,Leigh Bardugo,,2019,458,,2023-04-23,,,,,,,,,,,,,,,,,,,,
